ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:767    .text:000000000000049c aaa2
                 1.s:791    .text:00000000000004cc bbb1
                 1.s:796    .text:00000000000004d6 bbb2
                 1.s:1825   .text:0000000000000c70 __fushu_chufa
                 1.s:841    .text:0000000000000530 __z_r_cheng_dianzu
                 1.s:1775   .text:0000000000000c26 __chengfa
                 1.s:850    .text:0000000000000542 __z_i_jiance
                 1.s:860    .text:0000000000000554 __z_i_cheng_dianzu
ARM GAS  1.s 			page 46


                 1.s:869    .text:0000000000000566 __jisuan_zukang_fanhui
                 1.s:1527   .text:0000000000000a9e __suan_atan2
                 1.s:888    .text:0000000000000588 __baocun_huansuan_jiaodu
                 1.s:894    .text:000000000000058e __xianshi_shangxia_bi
                 1.s:909    .text:00000000000005ac aa1
                 1.s:914    .text:00000000000005b6 aa2
                 1.s:935    .text:00000000000005e0 bb1
                 1.s:940    .text:00000000000005ea bb2
                 1.s:964    .text:000000000000061c cc1
                 1.s:969    .text:0000000000000626 cc2
                 1.s:990    .text:0000000000000650 dd1
                 1.s:995    .text:000000000000065a dd2
                 1.s:1020   .text:000000000000067c __adc_lianxu
                 1.s:1022   .text:000000000000067e __adc_chushi_hua
                 1.s:1026   .text:0000000000000684 _dengadcjiaozhun
                 1.s:1032   .text:000000000000068e _kaiadc
                 1.s:1037   .text:0000000000000696 _deng_adc_wen_ding
                 1.s:1041   .text:000000000000069c _tongdaoxuanze
                 1.s:1060   .text:00000000000006b4 __dft
                 1.s:1076   .text:00000000000006d2 __dft_xunhuan
                 1.s:1084   .text:00000000000006e0 __du_sin
                 1.s:1106   .text:0000000000000708 __dft1
                 1.s:1122   .text:00000000000007a4 __ji_suan_dft
                 1.s:1121   .text:0000000000000724 $d
                 1.s:1124   .text:00000000000007a4 $t
                 1.s:1216   .text:0000000000000854 __dft1_fanhuile
                 1.s:1358   .text:0000000000000962 __panduan_dianyabiao
                 1.s:1363   .text:000000000000096a __dft1_fanhui
                 1.s:1368   .text:0000000000000972 __dft1_fanhui1
                 1.s:1379   .text:0000000000000986 $d
                 1.s:1379   .text:0000000000000988 $d
                 1.s:1387   .text:0000000000000994 __lv_bo_qi
                 1.s:1391   .text:0000000000000994 $t
                 1.s:1407   .text:00000000000009b4 __huanchong_leijia
                 1.s:1416   .text:00000000000009c4 $d
                 1.s:1420   .text:00000000000009cc $t
                 1.s:1428   .text:00000000000009da _lcdxianshixunhuan
                 1.s:1439   .text:00000000000009ec _lcdyanshixunhuan
                 1.s:1457   .text:0000000000000a0a __lcd_ming_ling
                 1.s:1454   .text:0000000000000a06 __lcd_shu_ju
                 1.s:1459   .text:0000000000000a0c __xie_lcd_shu_ju
                 1.s:1482   .text:0000000000000a48 __spi_mang
                 1.s:1488   .text:0000000000000a52 __yanshi_595
                 1.s:1491   .text:0000000000000a56 __yanshi__595
                 1.s:1495   .text:0000000000000a5c $d
                 1.s:1499   .text:0000000000000a6c $t
                 1.s:1504   .text:0000000000000a76 _xunhuanqiuma
                 1.s:1523   .text:0000000000000a9a _qiumafanhui
                 1.s:1518   .text:0000000000000a92 _meidaoxiaoshudian
                 1.s:1541   .text:0000000000000ab4 __panduan_xubu
                 1.s:1545   .text:0000000000000aba __suan_atan2_xunhuan
                 1.s:1559   .text:0000000000000ad4 __atan2_zhengzhuan
                 1.s:1570   .text:0000000000000ae8 __atan2_xuanzhuan
                 1.s:1582   .text:0000000000000af4 __suan_cos_sin
                 1.s:1597   .text:0000000000000b0a __dayu_90
                 1.s:1604   .text:0000000000000b14 __suan_cos_sin_xunhuan
                 1.s:1602   .text:0000000000000b12 __dayu_270
ARM GAS  1.s 			page 47


                 1.s:1621   .text:0000000000000b32 __zhengzhuan
                 1.s:1609   .text:0000000000000b1c __fanzhuan
                 1.s:1632   .text:0000000000000b46 __cordic_xuanzhuan
                 1.s:1648   .text:0000000000000b64 __suan_cos_sin_fanhui
                 1.s:1653   .text:0000000000000b6a __ji_suan_fu_du
                 1.s:1663   .text:0000000000000b74 _shibubushifushu
                 1.s:1668   .text:0000000000000b7c _xububushifushu
                 1.s:1673   .text:0000000000000b84 _panduanxubushibushi0
                 1.s:1677   .text:0000000000000b8a _jisuanfudu1
                 1.s:1706   .text:0000000000000bb8 _alpha_min_beta_max
                 1.s:1682   .text:0000000000000b92 _alpha_max_beta_min
                 1.s:1731   .text:0000000000000bde __chufa64
                 1.s:1771   .text:0000000000000c20 __chu_fa64_fan_hui0
                 1.s:1741   .text:0000000000000bec __chu_fa64_ji_suan
                 1.s:1748   .text:0000000000000bf8 __chu_fa64_xun_huan
                 1.s:1757   .text:0000000000000c08 __chu_fa_yi_wei
                 1.s:1765   .text:0000000000000c16 __di_yi_wei
                 1.s:1819   .text:0000000000000c6a __cheng_fa_fan_hui
                 1.s:1789   .text:0000000000000c30 __ji_suan_cheng_fa
                 1.s:1846   .text:0000000000000c8e __suan_shangxiabi_fudu
                 1.s:1875   .text:0000000000000cc4 cl1
                 1.s:1881   .text:0000000000000cce cl2
                 1.s:1891   .text:0000000000000ce0 __suan_xubu
                 1.s:1901   .text:0000000000000cf2 cl3
                 1.s:1907   .text:0000000000000cfc cl4
                 1.s:1917   .text:0000000000000d0e cl5
                 1.s:1921   .text:0000000000000d12 __fushu_chengfa
                 1.s:1943   .text:0000000000000d32 __suan_chengfa_shangxiabi_fudu
                 1.s:1973   .text:0000000000000d6a cf1
                 1.s:1979   .text:0000000000000d74 cf2
                 1.s:1989   .text:0000000000000d86 __suan_chengfa_xubu
                 1.s:1999   .text:0000000000000d98 cf3
                 1.s:2005   .text:0000000000000da2 cf4
                 1.s:2015   .text:0000000000000db4 cf5
                 1.s:2018   .text:0000000000000db8 $d
                 1.s:2019   .text:0000000000000dd8 __fu_shu_cheng_fa
                 1.s:2020   .text:0000000000000dd8 $t
                 1.s:2057   .text:0000000000000e16 _chufafanhui
                 1.s:2047   .text:0000000000000e06 _chufaxunhuan
                 1.s:2054   .text:0000000000000e12 _chufaweishubudao0
                 1.s:2119   .text:0000000000000e80 __shangbi_dft
                 1.s:2082   .text:0000000000000e3a __xiabi_dft
                 1.s:2077   .text:0000000000000e32 __xiabi_dft1
                 1.s:2103   .text:0000000000000e5e __xia_bi_dft
                 1.s:2162   .text:0000000000000ed2 __systick_fanhui
                 1.s:2143   .text:0000000000000eaa __shang_bi_dft
                 1.s:2171   .text:0000000000000edc $d

NO UNDEFINED SYMBOLS
