ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2230              		@出口R0=COS，R1=SIN
 2231              		@ x= 0x4dba
 2232              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 2233              	
 2234 0fec FCB5     		push {r2-r7,lr}
 2235 0fee 4246     		mov r2, r8
 2236 0ff0 4B46     		mov r3, r9
 2237 0ff2 0CB4     		push {r2-r3}
 2238 0ff4 0025     		movs r5, # 0
 2239 0ff6 2A46     		mov r2, r5
 2240 0ff8 2C46     		mov r4, r5
 2241 0ffa 3C49     		ldr r1, = 0x4dba
 2242              	cordicxunhuan:				 @ 循环
 2243 0ffc C413     		asrs r4, r0, # 15
 2244              		@ x
 2245 0ffe 1746     		mov r7, r2
 2246 1000 2A41     		asrs r2, r2, r5
 2247 1002 6240     		eors r2, r2, r4
 2248 1004 121B     		subs r2, r2, r4
 2249 1006 8B1A     		subs r3, r1, r2
 2250              		@ y
 2251 1008 0E46     		mov r6, r1
 2252 100a 2941     		asrs r1, r1, r5
 2253 100c 6140     		eors r1, r1, r4
 2254 100e 091B     		subs r1, r1, r4
 2255 1010 7F18     		adds r7, r7, r1
 2256              		@ z
 2257 1012 374E     		ldr r6, = cordic_yong_atan_biao
 2258 1014 AA00     		lsls r2, r5, # 2
 2259 1016 B158     		ldr r1, [r6, r2]
 2260 1018 6140     		eors r1, r1, r4
 2261 101a 091B     		subs r1, r1, r4
 2262 101c 401A     		subs r0, r0, r1
 2263 101e 1946     		mov r1, r3
 2264 1020 3A46     		mov r2, r7
 2265 1022 0135     		adds r5, # 1
 2266 1024 102D     		cmp r5, # 16
 2267 1026 E9D1     		bne cordicxunhuan
 2268 1028 1846     		mov r0, r3
 2269 102a 3946     		mov r1, r7
 2270 102c 0CBC     		pop {r2-r3}
 2271 102e 9046     		mov r8, r2
 2272 1030 9946     		mov r9, r3
 2273 1032 FCBD     		pop {r2-r7,pc}
 2274              	__atan2_ji_suan:				@jt
 2275              		@入口R0=实部，R1=虚部，结果=R0
 2276 1034 FCB5     		push {r2-r7,lr}
 2277 1036 4246     		mov r2, r8
 2278 1038 04B4     		push {r2}
 2279 103a 2E4B     		ldr r3, = cordic_yong_cos_sin
 2280 103c 0A22     		movs r2, # 10
 2281 103e 5043     		muls r0, r0, r2
 2282 1040 5143     		muls r1, r1, r2
 2283 1042 0022     		movs r2, # 0
 2284 1044 9046     		mov r8, r2
 2285 1046 264C     		ldr r4, = 9000
ARM GAS  1.s 			page 48


 2286 1048 E403     		lsls r4, r4, # 15
 2287              	__cordic_atan2_xun_huan:
 2288              	__du_cos_sin:
 2289 104a 1D68     		ldr r5, [r3]	@cos
 2290 104c 0433     		adds r3, r3, # 4
 2291 104e 2F46     		mov r7, r5
 2292 1050 1E68     		ldr r6, [r3]	@sin
 2293 1052 0433     		adds r3, r3, # 4
 2294 1054 3246     		mov r2, r6
 2295 1056 4543     		muls r5, r5, r0         @x*cos
 2296 1058 4243     		muls r2, r2, r0         @x*sin
 2297 105a 4E43     		muls r6, r6, r1         @y*sin
 2298 105c 4F43     		muls r7, r7, r1         @y*cos
 2299 105e 0900     		movs r1, r1
 2300 1060 05D5     		bpl __ni_shi_zhen_zhuan
 2301              	__shun_shi_zhen_zhuan:
 2302 1062 AD1B     		subs r5, r5, r6
 2303 1064 BF18     		adds r7, r7, r2
 2304 1066 4646     		mov r6, r8
 2305 1068 3619     		adds r6, r6, r4
 2306 106a B046     		mov r8, r6
 2307 106c 04E0     		b __xuan_zhuan_wan
 2308              	__ni_shi_zhen_zhuan:
 2309 106e AD19     		adds r5, r5, r6
 2310 1070 BF1A     		subs r7, r7, r2
 2311 1072 4646     		mov r6, r8
 2312 1074 361B     		subs r6, r6, r4
 2313 1076 B046     		mov r8, r6
 2314              	__xuan_zhuan_wan:
 2315 1078 1E4E     		ldr r6, = cordic_yong_cos_sin
 2316 107a 2022     		movs r2, # 32
 2317 107c 9200     		lsls r2, r2, # 2
 2318 107e B618     		adds r6, r6, r2
 2319 1080 AD13     		asrs r5, r5, # 14
 2320 1082 BF13     		asrs r7, r7, # 14
 2321 1084 2846     		mov r0, r5
 2322 1086 3946     		mov r1, r7
 2323 1088 6408     		lsrs r4, r4, # 1	@旋转
 2324 108a B342     		cmp r3,	r6
 2325 108c DDD1     		bne __cordic_atan2_xun_huan
 2326 108e 4046     		mov r0, r8
 2327 1090 C043     		mvns r0, r0
 2328 1092 0130     		adds r0, r0, # 1
 2329              	@	asrs r0, r0, # 15      @除32768等于角度
 2330 1094 04BC     		pop {r2}
 2331 1096 9046     		mov r8, r2
 2332 1098 FCBD     		pop {r2-r7,pc}
 2333 109a 00005800 		.ltorg
 2333      00205C00 
 2333      00205000 
 2333      00205400 
 2333      0020E803 
 2334              	__ji_suan_fu_du:	    @ 计算幅度
 2335              		@ 入r0= 实部，r1= 虚部
 2336              		@ 出r0 = 幅度
 2337              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2338              		@ Alpha * Max + Beta * Min
ARM GAS  1.s 			page 49


 2339 10f8 0EB5     		push {r1-r3,lr}
 2340 10fa 0000     		movs r0, r0
 2341 10fc 01D5     		bpl _shibubushifushu
 2342 10fe C043     		mvns r0, r0                             @ 是负数转成正数
 2343 1100 0130     		adds r0, r0, # 1
 2344              	_shibubushifushu:	                               @ 实部不是负数
 2345 1102 0900     		movs r1, r1
 2346 1104 01D5     		bpl _xububushifushu
 2347 1106 C943     		mvns r1, r1                             @ 是负数转成正数
 2348 1108 0131     		adds r1, r1, # 1
 2349              	_xububushifushu:	                                @ 虚部不是负数
 2350 110a 0028     		cmp r0, # 0
 2351 110c 01D1     		bne _panduanxubushibushi0
 2352 110e 0846     		mov r0, r1
 2353 1110 0EBD     		pop {r1-r3,pc}
 2354              	_panduanxubushibushi0:
 2355 1112 0029     		cmp r1, # 0
 2356 1114 00D1     		bne _jisuanfudu1
 2357 1116 0EBD     		pop {r1-r3,pc}
 2358              	_jisuanfudu1:
 2359 1118 084A     		ldr r2, = 32765		@ Alpha q15 0.948059448969 @
 2360              					@ 感觉这个小了，要乘1.0547
 2361 111a 094B     		ldr r3, = 13572		@ Beta q15 0.392699081699
 2362              					@感觉这个小了要乘1.0547
 2363 111c 8142     		cmp r1, r0
 2364 111e 06D8     		bhi _alpha_min_beta_max
 2365              	_alpha_max_beta_min:
 2366 1120 5043     		muls r0, r0, r2
 2367 1122 5943     		muls r1, r1, r3
 2368 1124 C013     		asrs r0, r0, # 15
 2369 1126 C913     		asrs r1, r1, # 15
 2370 1128 4018     		adds r0, r0, r1
 2371 112a 0121     		movs r1, # 1
 2372 112c 0EBD     		pop {r1-r3,pc}
 2373              	_alpha_min_beta_max:
 2374 112e 5843     		muls r0, r0, r3
 2375 1130 5143     		muls r1, r1, r2
 2376 1132 C013     		asrs r0, r0, # 15
 2377 1134 C913     		asrs r1, r1, # 15
 2378 1136 4018     		adds r0, r0, r1
 2379 1138 0021     		movs r1, # 0
 2380 113a 0EBD     		pop {r1-r3,pc}
 2381              	
 2382              	
 2383              		
 2384 113c FD7F0000 		.ltorg
 2384      04350000 
 2385              	__xianshi_zukang:
 2386 1144 3FB5     		push {r0-r5,lr}
 2387 1146 804C     		ldr r4, = z_r
 2388 1148 804D     		ldr r5, = z_i
 2389 114a 2468     		ldr r4, [r4]
 2390 114c 2D68     		ldr r5, [r5]
 2391 114e 2400     		movs r4, r4
 2392 1150 07D5     		bpl aaa1
 2393 1152 8020     		movs r0, # 0x80
 2394 1154 7E49     		ldr r1, = _fu
ARM GAS  1.s 			page 50


 2395 1156 0122     		movs r2, # 1
 2396 1158 00F01AF9 		bl _lcdxianshi
 2397 115c E443     		mvns r4, r4
 2398 115e 0134     		adds r4, r4, # 1
 2399 1160 04E0     		b aaa2
 2400              	aaa1:
 2401 1162 8020     		movs r0, # 0x80
 2402 1164 7B49     		ldr r1, = kong
 2403 1166 0122     		movs r2, # 1
 2404 1168 00F012F9 		bl _lcdxianshi
 2405              	aaa2:
 2406 116c 2046     		mov r0, r4
 2407 116e 0621     		movs r1, # 6
 2408 1170 794A     		ldr r2, = asciimabiao
 2409 1172 7A4C     	        ldr r4, = zukang_xiaoshu_dian
 2410 1174 7A4B     		ldr r3, = liangcheng
 2411 1176 1B68     		ldr r3, [r3]
 2412 1178 E35C     		ldrb r3, [r4, r3]
 2413 117a 00F04FF9 		bl _zhuanascii
 2414 117e 8120     		movs r0, # 0x81
 2415 1180 7549     		ldr r1, = asciimabiao
 2416 1182 0622     		movs r2, # 6
 2417 1184 00F004F9 		bl _lcdxianshi
 2418              	
 2419              	
 2420 1188 2C00     		movs r4, r5
 2421 118a 07D5     		bpl bbb1
 2422 118c 8720     		movs r0, # 0x87
 2423 118e 7049     		ldr r1, = _fu
 2424 1190 0122     		movs r2, # 1
 2425 1192 00F0FDF8 		bl _lcdxianshi
 2426 1196 E443     		mvns r4, r4
 2427 1198 0134     		adds r4, r4, # 1
 2428 119a 04E0     		b bbb2
 2429              	bbb1:
 2430 119c 8720     		movs r0, # 0x87
 2431 119e 6D49     		ldr r1, = kong
 2432 11a0 0122     		movs r2, # 1
 2433 11a2 00F0F5F8 		bl _lcdxianshi
 2434              	bbb2:
 2435 11a6 2046     		mov r0, r4
 2436 11a8 0621     		movs r1, # 6
 2437 11aa 6B4A     		ldr r2, = asciimabiao
 2438 11ac 6B4D     		ldr r5, = zukang_xiaoshu_dian
 2439 11ae 6C4B     		ldr r3, = liangcheng
 2440 11b0 1B68     		ldr r3, [r3]
 2441 11b2 EB5C     		ldrb r3, [r5, r3]
 2442 11b4 00F032F9 		bl _zhuanascii
 2443 11b8 8820     		movs r0, # 0x88
 2444 11ba 6749     		ldr r1, = asciimabiao
 2445 11bc 0622     		movs r2, # 6
 2446 11be 00F0E7F8 		bl _lcdxianshi
 2447 11c2 3FBD     		pop {r0-r5,pc}
 2448              	
 2449              	
 2450              	__xianshi_liangcheng:
 2451 11c4 0FB5     		push {r0-r3,lr}
ARM GAS  1.s 			page 51


 2452 11c6 6648     	        ldr r0, = liangcheng
 2453 11c8 0221     		movs r1, # 2
 2454 11ca 0068     		ldr r0, [r0]
 2455 11cc 624A     		ldr r2, = asciimabiao
 2456 11ce FF23     		movs r3, # 0xff
 2457 11d0 00F024F9 		bl _zhuanascii
 2458 11d4 C020     		movs r0, # 0xc0
 2459 11d6 6049     		ldr r1, = asciimabiao
 2460 11d8 0222     		movs r2, # 2
 2461 11da 00F0D9F8 		bl _lcdxianshi
 2462 11de 0FBD     		pop {r0-r3,pc}
 2463              		
 2464              	__xianshi_shangxia_bi:
 2465 11e0 FFB5     		push {r0-r7,lr}
 2466 11e2 6048     		ldr r0, = shangbi_r
 2467 11e4 604A     		ldr r2, = shangbi_i
 2468 11e6 0168     		ldr r1, [r0]
 2469 11e8 1768     		ldr r7, [r2]
 2470 11ea 0C00     		movs r4, r1
 2471 11ec 07D5     		bpl aa1
 2472 11ee 8020     		movs r0, # 0x80
 2473 11f0 5749     		ldr r1, = _fu
 2474 11f2 0122     		movs r2, # 1
 2475 11f4 00F0CCF8 		bl _lcdxianshi
 2476 11f8 E443     		mvns r4, r4
 2477 11fa 0134     		adds r4, r4, # 1
 2478 11fc 04E0     		b aa2
 2479              	aa1:
 2480 11fe 8020     		movs r0, # 0x80
 2481 1200 5449     		ldr r1, = kong
 2482 1202 0122     		movs r2, # 1
 2483 1204 00F0C4F8 		bl _lcdxianshi
 2484              	aa2:
 2485 1208 2046     		mov r0, r4
 2486 120a 0621     		movs r1, # 6
 2487 120c 524A     		ldr r2, = asciimabiao
 2488 120e FF23     		movs r3, # 0xff
 2489 1210 00F004F9 		bl _zhuanascii
 2490 1214 8120     		movs r0, # 0x81
 2491 1216 5049     		ldr r1, = asciimabiao
 2492 1218 0622     		movs r2, # 6
 2493 121a 00F0B9F8 		bl _lcdxianshi
 2494              	
 2495              	
 2496 121e 3C00     		movs r4, r7
 2497 1220 07D5     		bpl bb1
 2498 1222 8920     		movs r0, # 0x89
 2499 1224 4A49     		ldr r1, = _fu
 2500 1226 0122     		movs r2, # 1
 2501 1228 00F0B2F8 		bl _lcdxianshi
 2502 122c E443     		mvns r4, r4
 2503 122e 0134     		adds r4, r4, # 1
 2504 1230 04E0     		b bb2
 2505              	bb1:
 2506 1232 8920     		movs r0, # 0x89
 2507 1234 4749     		ldr r1, = kong
 2508 1236 0122     		movs r2, # 1
ARM GAS  1.s 			page 52


 2509 1238 00F0AAF8 		bl _lcdxianshi
 2510              	bb2:
 2511 123c 2046     		mov r0, r4
 2512 123e 0621     		movs r1, # 6
 2513 1240 454A     		ldr r2, = asciimabiao
 2514 1242 FF23     		movs r3, # 0xff
 2515 1244 00F0EAF8 		bl _zhuanascii
 2516 1248 8A20     		movs r0, # 0x8a
 2517 124a 4349     		ldr r1, = asciimabiao
 2518 124c 0622     		movs r2, # 6
 2519 124e 00F09FF8 		bl _lcdxianshi
 2520              	
 2521 1252 4648     	        ldr r0, = xiabi_r
 2522 1254 464A     		ldr r2, = xiabi_i
 2523 1256 0168     		ldr r1, [r0]
 2524 1258 1768     		ldr r7, [r2]
 2525 125a 0C00     		movs r4, r1
 2526 125c 07D5     		bpl cc1
 2527 125e C020     		movs r0, # 0xc0
 2528 1260 3B49     		ldr r1, = _fu
 2529 1262 0122     		movs r2, # 1
 2530 1264 00F094F8 		bl _lcdxianshi
 2531 1268 E443     		mvns r4, r4
 2532 126a 0134     		adds r4, r4, # 1
 2533 126c 04E0     		b cc2
 2534              	cc1:
 2535 126e C020     		movs r0, # 0xc0
 2536 1270 3849     		ldr r1, = kong
 2537 1272 0122     		movs r2, # 1
 2538 1274 00F08CF8 		bl _lcdxianshi
 2539              	cc2:
 2540 1278 2046     		mov r0, r4
 2541 127a 0621     		movs r1, # 6
 2542 127c 364A     		ldr r2, = asciimabiao
 2543 127e FF23     		movs r3, # 0xff
 2544 1280 00F0CCF8 		bl _zhuanascii
 2545 1284 C120     		movs r0, # 0xc1
 2546 1286 3449     		ldr r1, = asciimabiao
 2547 1288 0622     		movs r2, # 6
 2548 128a 00F081F8 		bl _lcdxianshi
 2549              	
 2550              	
 2551 128e 3C00     		movs r4, r7
 2552 1290 07D5     		bpl dd1
 2553 1292 C920     		movs r0, # 0xc9
 2554 1294 2E49     		ldr r1, = _fu
 2555 1296 0122     		movs r2, # 1
 2556 1298 00F07AF8 		bl _lcdxianshi
 2557 129c E443     		mvns r4, r4
 2558 129e 0134     		adds r4, r4, # 1
 2559 12a0 04E0     		b dd2
 2560              	dd1:
 2561 12a2 C920     		movs r0, # 0xc9
 2562 12a4 2B49     		ldr r1, = kong
 2563 12a6 0122     		movs r2, # 1
 2564 12a8 00F072F8 		bl _lcdxianshi
 2565              	dd2:
ARM GAS  1.s 			page 53


 2566 12ac 2046     		mov r0, r4
 2567 12ae 0621     		movs r1, # 6
 2568 12b0 294A     		ldr r2, = asciimabiao
 2569 12b2 FF23     		movs r3, # 0xff
 2570 12b4 00F0B2F8 		bl _zhuanascii
 2571 12b8 CA20     		movs r0, # 0xca
 2572 12ba 2749     		ldr r1, = asciimabiao
 2573 12bc 0622     		movs r2, # 6
 2574 12be 00F067F8 		bl _lcdxianshi
 2575 12c2 FFBD     		pop {r0-r7,pc}
 2576              	
 2577              	__dft:
 2578 12c4 FCB5     		push {r2-r7,lr}
 2579 12c6 4246     		mov r2, r8
 2580 12c8 4B46     		mov r3, r9
 2581 12ca 0CB4     		push {r2-r3}
 2582 12cc 2949     		ldr r1, = 0x12345678
 2583 12ce 8946     		mov r9, r1
 2584 12d0 2948     		ldr r0, = dianyabiao
 2585 12d2 2A49     		ldr r1, = cossin
 2586 12d4 0968     		ldr r1, [r1]
 2587 12d6 2A4B     		ldr r3, = 0x7d0      @1000
 2588 12d8 2A4C     		ldr r4, = 2048
 2589 12da 1B18     		adds r3, r3, r0
 2590 12dc 9846     		mov r8, r3
 2591 12de 0022     		movs r2, # 0
 2592 12e0 1746     		mov r7, r2
 2593              	__dft_xunhuan:
 2594 12e2 0388     		ldrh r3, [r0]
 2595 12e4 0D68     		ldr r5, [r1]
 2596 12e6 4D45     		cmp r5, r9
 2597 12e8 02D1     		bne __du_sin
 2598 12ea 2449     		ldr r1, = cossin
 2599 12ec 0968     		ldr r1, [r1]
 2600 12ee 0D68     		ldr r5, [r1]
 2601              	__du_sin:	
 2602 12f0 4E68     		ldr r6, [r1, # 0x04]
 2603 12f2 1B1B     		subs r3, r3, r4
 2604 12f4 5D43     		muls r5, r5, r3
 2605 12f6 AD11     		asrs r5, r5, # 6
 2606 12f8 5E43     		muls r6, r6, r3
 2607 12fa B611     		asrs r6, r6, # 6
 2608 12fc 5219     		adds r2, r2, r5
 2609 12fe BF19     		adds r7, r7, r6
 2610 1300 0230     		adds r0, r0, # 0x02
 2611 1302 0831     		adds r1, r1, # 0x08
 2612 1304 4045     		cmp r0, r8
 2613 1306 ECD1     		bne __dft_xunhuan
 2614 1308 1046     		mov r0, r2
 2615 130a 3946     		mov r1, r7
 2616 130c 4012     		asrs r0, r0, # 9
 2617 130e 4912     		asrs r1, r1, # 9
 2618 1310 0CBC     		pop {r2-r3}
 2619 1312 9046     		mov r8, r2
 2620 1314 9946     		mov r9, r3
 2621 1316 FCBD     		pop {r2-r7,pc}
 2622              		
ARM GAS  1.s 			page 54


 2623              	__lv_bo_qi:
 2624              		@地址顺序：指针，累加值，缓冲区
 2625              		@入口R0=缓冲区，R1=数据, r2,=指针
 2626              		@出口R0
 2627 1318 F8B5     		push {r3-r7,lr}
 2628 131a 1B4C     		ldr r4, = lvbo_changdu
 2629 131c 1B4F     		ldr r7, = lvbo_youyi
 2630 131e 2468     		ldr r4, [r4]
 2631 1320 3F68     		ldr r7, [r7]
 2632 1322 1568     		ldr r5, [r2]
 2633 1324 2B46     		mov r3, r5
 2634 1326 AB00     		lsls r3, r5, # 2
 2635 1328 C658     		ldr r6, [r0, r3]
 2636 132a C150     		str r1, [r0, r3]
 2637 132c 0135     		adds r5, r5, # 1
 2638 132e 1560     		str r5, [r2]
 2639 1330 A542     		cmp r5, r4
 2640 1332 01D1     		bne __huanchong_leijia
 2641 1334 0025     		movs r5, # 0
 2642 1336 1560     		str r5, [r2]
 2643              	__huanchong_leijia:
 2644 1338 0438     		subs r0, r0, # 4
 2645 133a 0568     		ldr r5, [r0]
 2646 133c 4919     		adds r1, r1, r5
 2647 133e 891B     		subs r1, r1, r6
 2648 1340 0160     		str r1, [r0]
 2649 1342 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 2650 1344 0846     		mov r0, r1
 2651 1346 F8BD     		pop {r3-r7,pc}
 2652 1348 3C000020 		.ltorg
 2652      40000020 
 2652      E4180000 
 2652      E0180000 
 2652      00000020 
 2653              	
 2654              		
 2655              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 2656 1390 1FB5     		push {r0-r4,lr}
 2657 1392 0C46     		mov r4, r1
 2658              	
 2659 1394 0021     		movs r1, # 0
 2660 1396 00F00EF8 		bl _xielcd
 2661              	
 2662 139a 0121     		movs r1, # 1
 2663 139c 0023     		movs r3, # 0
 2664              	_lcdxianshixunhuan:
 2665 139e E05C     		ldrb r0, [r4,r3]
 2666 13a0 00F009F8 		bl _xielcd
 2667 13a4 0133     		adds r3, r3, # 1
 2668 13a6 9342     		cmp r3, r2
 2669 13a8 F9D1     		bne _lcdxianshixunhuan
 2670 13aa 1FBD     		pop {r0-r4,pc}
 2671              	
 2672              	_lcdyanshi:
 2673 13ac 20B5     		push {r5,lr}
 2674 13ae D64D     		ldr r5, = 0x1000
 2675              	_lcdyanshixunhuan:
ARM GAS  1.s 			page 55


 2676 13b0 013D     		subs r5, r5, # 1
 2677 13b2 FDD1     		bne _lcdyanshixunhuan
 2678 13b4 20BD     		pop {r5,pc}
 2679              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 2680 13b6 3FB5     		push {r0-r5,lr}
 2681 13b8 D44C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 2682 13ba 0246     		mov r2, r0
 2683 13bc 2568     		ldr r5, [r4]
 2684 13be 1209     		lsrs r2, r2, # 4
 2685 13c0 9200     		lsls r2, r2, # 2	@ 高四位
 2686 13c2 0007     		lsls r0, r0, # 28
 2687 13c4 800E     		lsrs r0, r0, # 26	@ 低四位
 2688 13c6 C907     		lsls r1, r1, # 31
 2689 13c8 01D5     		bpl __lcd_ming_ling
 2690              	__lcd_shu_ju:
 2691 13ca 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 2692 13cc 00E0     		b __xie_lcd_shu_ju
 2693              	__lcd_ming_ling:
 2694 13ce 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 2695              	__xie_lcd_shu_ju:
 2696 13d0 5B19     		adds r3, r3, r5
 2697 13d2 0146     		mov r1, r0
 2698 13d4 D218     		adds r2, r2, r3
 2699 13d6 CE4D     		ldr r5, = 0x4001300c
 2700 13d8 1000     		movs r0, r2
 2701 13da 2870     		strb r0, [r5]
 2702 13dc 00F016F8 		bl __spi_mang
 2703 13e0 00F018F8 		bl __yanshi_595
 2704 13e4 0238     		subs r0, r0, # 0x02
 2705 13e6 2870     		strb r0, [r5]
 2706 13e8 00F010F8 		bl __spi_mang
 2707 13ec 00F012F8 		bl __yanshi_595
 2708 13f0 0846     		mov r0, r1
 2709 13f2 C018     		adds r0, r0, r3
 2710 13f4 2870     		strb r0, [r5]
 2711 13f6 00F009F8 		bl __spi_mang
 2712 13fa 00F00BF8 		bl __yanshi_595
 2713 13fe 0238     		subs r0, r0, # 0x02
 2714 1400 2870     		strb r0, [r5]
 2715 1402 00F003F8 		bl __spi_mang
 2716 1406 00F005F8 		bl __yanshi_595
 2717 140a 3FBD     		pop {r0-r5,pc}
 2718              	__spi_mang:
 2719 140c AA68     		ldr r2, [r5, # 0x08]
 2720 140e 1206     		lsls r2, r2, # 24
 2721 1410 FCD4     		bmi __spi_mang
 2722 1412 F746     		mov pc, lr
 2723              	__yanshi_595:
 2724 1414 BF4A     		ldr r2, = 0x2000
 2725              	__yanshi__595:
 2726 1416 013A     		subs r2, r2, # 1
 2727 1418 FDD1     		bne __yanshi__595
 2728 141a F746     		mov pc, lr
 2729              		
 2730              	
 2731              	_zhuanascii:						@ 16进制转ASCII
 2732              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
ARM GAS  1.s 			page 56


 2733 141c FFB5     		push {r0-r7,lr}
 2734 141e 1F46     		mov r7, r3
 2735 1420 0546     		mov r5, r0
 2736 1422 0E46     		mov r6, r1
 2737 1424 0A21     		movs r1, # 10
 2738              	_xunhuanqiuma:
 2739 1426 00F0F6F8 		bl _chufa
 2740 142a 0446     		mov r4, r0
 2741 142c 4C43     		muls r4, r1
 2742 142e 2B1B     		subs r3, r5, r4
 2743 1430 3033     		adds r3, r3, # 0x30
 2744 1432 0546     		mov r5, r0
 2745 1434 013E     		subs r6, r6, # 1
 2746 1436 08D0     		beq _qiumafanhui
 2747 1438 BE42     		cmp r6, r7
 2748 143a 02D1     		bne _meidaoxiaoshudian
 2749 143c 2E24     		movs r4, # 0x2e		@小数点
 2750 143e 9455     		strb r4, [r2,r6]	@插入小数点
 2751 1440 013E     		subs r6, r6, # 1
 2752              	_meidaoxiaoshudian:
 2753 1442 9355     		strb r3, [r2,r6]
 2754 1444 3600     		movs r6, r6
 2755 1446 EED1     		bne _xunhuanqiuma
 2756 1448 FFBD     		pop {r0-r7,pc}
 2757              	_qiumafanhui:
 2758 144a 9355     		strb r3, [r2, r6]
 2759 144c FFBD     		pop {r0-r7,pc}
 2760              	
 2761              	__fu_shu_chu_fa:
 2762              		@入口R0=a R1=b,R2=c R3=d
 2763              		@出口R2=实部 R1=虚部
 2764 144e F0B5     		push {r4-r7,lr}
 2765 1450 002A     		cmp r2, # 0
 2766 1452 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2767 1454 002B     		cmp r3, # 0
 2768 1456 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2769 1458 0246     		mov r2, r0
 2770 145a F0BD     		pop {r4-r7,pc}
 2771              	__tiao_guo_bei_chu_shu_0_pan_duan:
 2772 145c 4446     		mov r4, r8
 2773 145e 4D46     		mov r5, r9
 2774 1460 5646     		mov r6, r10
 2775 1462 5F46     		mov r7, r11
 2776 1464 F0B4     		push {r4-r7}
 2777              	__ji_suan_chu_fa:
 2778 1466 8046     		mov r8, r0	@a
 2779 1468 8946     		mov r9, r1	@b
 2780 146a 9246     		mov r10, r2	@c
 2781 146c 9B46     		mov r11, r3	@d
 2782 146e 0027     		movs r7, # 0
 2783              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 2784 1470 0000     		movs r0, r0
 2785 1472 02D5     		bpl b1
 2786 1474 C043     		mvns r0, r0
 2787 1476 0130     		adds r0, r0, # 1
 2788 1478 0127     		movs r7, # 1
 2789              	b1:
ARM GAS  1.s 			page 57


 2790 147a 5146     		mov r1, r10
 2791 147c 0900     		movs r1, r1
 2792 147e 02D5     		bpl b2
 2793 1480 C943     		mvns r1, r1
 2794 1482 0131     		adds r1, r1, # 1
 2795 1484 0137     		adds r7, r7, # 1
 2796              	b2:
 2797 1486 00F0A1F8 		bl __chengfa
 2798              	b3:
 2799 148a 012F     		cmp r7, # 1
 2800 148c 01D1     		bne a1
 2801 148e C043     		mvns r0, r0
 2802 1490 C943     		mvns r1, r1
 2803              	a1:
 2804 1492 0446     		mov r4, r0	@a*c高32
 2805 1494 0D46     		mov r5, r1	@a*c低32
 2806 1496 0027     		movs r7, # 0
 2807 1498 4846     		mov r0, r9
 2808 149a 5946     		mov r1, r11
 2809 149c 0000     		movs r0, r0
 2810 149e 02D5     		bpl b4
 2811 14a0 C043     		mvns r0, r0
 2812 14a2 0130     		adds r0, r0, # 1
 2813 14a4 0137     		adds r7, r7, # 1
 2814              	b4:
 2815 14a6 0900     		movs r1, r1
 2816 14a8 02D5     		bpl b5
 2817 14aa C943     		mvns r1, r1
 2818 14ac 0131     		adds r1, r1, # 1
 2819 14ae 0137     		adds r7, r7, # 1
 2820              	b5:
 2821 14b0 00F08CF8 		bl __chengfa
 2822              	b6:
 2823 14b4 012F     		cmp r7, # 1
 2824 14b6 01D1     		bne a2
 2825 14b8 C043     		mvns r0, r0
 2826 14ba C943     		mvns r1, r1
 2827              	a2:
 2828 14bc 4919     		adds r1, r1, r5	@ac+bd低32
 2829 14be 6041     		adcs r0, r0, r4	@ac+bd高32
 2830 14c0 0646     		mov r6, r0
 2831 14c2 0F46     		mov r7, r1
 2832 14c4 5046     		mov r0, r10
 2833 14c6 4043     		muls r0, r0, r0
 2834 14c8 0446     		mov r4, r0	@c*c
 2835 14ca 5846     		mov r0, r11
 2836 14cc 4043     		muls r0, r0, r0
 2837 14ce 0019     		adds r0, r0, r4
 2838 14d0 01B4     		push {r0}
 2839 14d2 3946     		mov r1, r7
 2840 14d4 0027     		movs r7, # 0
 2841 14d6 0200     		movs r2, r0
 2842 14d8 02D5     		bpl b7
 2843 14da D243     		mvns r2, r2
 2844 14dc 0132     		adds r2, r2, # 1
 2845 14de 0137     		adds r7, r7, # 1
 2846              	b7:
ARM GAS  1.s 			page 58


 2847 14e0 3000     		movs r0, r6
 2848 14e2 02D5     		bpl b8
 2849 14e4 C043     		mvns r0, r0
 2850 14e6 C943     		mvns r1, r1
 2851 14e8 0137     		adds r7, r7, # 1
 2852              	b8:
 2853 14ea 00F04BF8 		bl __chufa64
 2854 14ee 012F     		cmp r7, # 1
 2855 14f0 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
